-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ebd0c469612c8ee83ed08c3dee5c7a2c/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3542127c0ee0dbd932a94f307551d82f/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cb5fb525c16191d228e301d26c05f4f1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
